Open,High,Low,Close,Adj Close,Volume
19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,0
19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,0
19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,0
18.799999237060547,18.799999237060547,18.709999084472656,18.709999084472656,18.709999084472656,100
18.510000228881836,18.510000228881836,18.510000228881836,18.510000228881836,18.510000228881836,100
18.81999969482422,18.81999969482422,18.809999465942383,18.809999465942383,18.809999465942383,100
19.020000457763672,19.020000457763672,19.020000457763672,19.020000457763672,19.020000457763672,100
19.170000076293945,19.200000762939453,19.170000076293945,19.200000762939453,19.200000762939453,100
19.200000762939453,19.200000762939453,19.200000762939453,19.200000762939453,19.200000762939453,0
19.200000762939453,19.200000762939453,19.200000762939453,19.200000762939453,19.200000762939453,0
19.15999984741211,19.15999984741211,19.15999984741211,19.15999984741211,19.15999984741211,100
19.15999984741211,19.15999984741211,19.15999984741211,19.15999984741211,19.15999984741211,0
18.049999237060547,18.049999237060547,17.5,17.639999389648438,17.639999389648438,200
17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,0
17.989999771118164,17.989999771118164,17.989999771118164,17.989999771118164,17.989999771118164,100
17.989999771118164,17.989999771118164,17.989999771118164,17.989999771118164,17.989999771118164,0
17.540000915527344,17.540000915527344,17.25,17.25,17.25,200
16.850000381469727,16.850000381469727,16.25,16.25,16.25,400
16.459999084472656,16.5,16.110000610351562,16.110000610351562,16.110000610351562,1500
16.110000610351562,16.110000610351562,16.110000610351562,16.110000610351562,16.110000610351562,0
15.770000457763672,15.850000381469727,15.770000457763672,15.779999732971191,15.779999732971191,800
15.680000305175781,16.219999313354492,15.680000305175781,16.219999313354492,16.219999313354492,1200
16.5,16.5,16.5,16.5,16.5,100
16.5,16.5,16.5,16.5,16.5,0
16.5,16.5,16.5,16.5,16.5,0
15.6899995803833,15.6899995803833,15.6899995803833,15.6899995803833,15.6899995803833,100
15.6899995803833,15.6899995803833,15.6899995803833,15.6899995803833,15.6899995803833,0
16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,100
16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,0
16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,0
16.56999969482422,16.56999969482422,16.56999969482422,16.56999969482422,16.56999969482422,100
17.270000457763672,17.31999969482422,17.260000228881836,17.31999969482422,17.31999969482422,500
17.40999984741211,17.469999313354492,17.40999984741211,17.469999313354492,17.469999313354492,300
17.40999984741211,17.510000228881836,17.280000686645508,17.510000228881836,17.510000228881836,300
17.469999313354492,17.540000915527344,17.469999313354492,17.540000915527344,17.540000915527344,200
17.920000076293945,18.06999969482422,17.920000076293945,17.940000534057617,17.940000534057617,200
17.940000534057617,17.940000534057617,17.940000534057617,17.940000534057617,17.940000534057617,0
17.979999542236328,17.979999542236328,17.559999465942383,17.559999465942383,17.559999465942383,100
17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,100
17.1299991607666,17.1299991607666,17.1299991607666,17.1299991607666,17.1299991607666,100
17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,100
17.34000015258789,17.520000457763672,17.34000015258789,17.520000457763672,17.520000457763672,200
17.479999542236328,17.479999542236328,17.479999542236328,17.479999542236328,17.479999542236328,100
17.549999237060547,17.639999389648438,17.549999237060547,17.639999389648438,17.639999389648438,200
17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,0
17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,0
17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,17.639999389648438,0
18.100000381469727,18.100000381469727,18.0,18.0,18.0,700
17.670000076293945,17.670000076293945,17.670000076293945,17.670000076293945,17.670000076293945,100
17.329999923706055,17.329999923706055,17.329999923706055,17.329999923706055,17.329999923706055,100
16.860000610351562,17.020000457763672,16.860000610351562,17.020000457763672,17.020000457763672,400
16.989999771118164,17.200000762939453,16.989999771118164,17.200000762939453,17.200000762939453,100
17.229999542236328,17.229999542236328,17.229999542236328,17.229999542236328,17.229999542236328,100
17.40999984741211,17.40999984741211,17.40999984741211,17.40999984741211,17.40999984741211,100
17.389999389648438,17.389999389648438,17.09000015258789,17.09000015258789,17.09000015258789,400
17.09000015258789,17.09000015258789,17.09000015258789,17.09000015258789,17.09000015258789,0
17.219999313354492,17.219999313354492,17.219999313354492,17.219999313354492,17.219999313354492,100
17.40999984741211,17.40999984741211,17.40999984741211,17.40999984741211,17.40999984741211,300
17.440000534057617,17.760000228881836,17.440000534057617,17.760000228881836,17.760000228881836,400
17.809999465942383,17.809999465942383,17.68000030517578,17.68000030517578,17.68000030517578,100
16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,200
17.020000457763672,17.020000457763672,16.850000381469727,16.850000381469727,16.850000381469727,1200
16.6299991607666,16.6299991607666,16.6299991607666,16.6299991607666,16.6299991607666,800
16.329999923706055,16.329999923706055,16.329999923706055,16.329999923706055,16.329999923706055,800
15.649999618530273,15.890000343322754,15.649999618530273,15.890000343322754,15.890000343322754,300
15.760000228881836,15.979999542236328,15.760000228881836,15.979999542236328,15.979999542236328,100
16.34000015258789,16.350000381469727,16.34000015258789,16.350000381469727,16.350000381469727,100
16.34000015258789,16.350000381469727,16.34000015258789,16.350000381469727,16.350000381469727,100
16.469999313354492,17.209999084472656,16.469999313354492,17.209999084472656,17.209999084472656,1100
16.639999389648438,16.639999389648438,16.639999389648438,16.639999389648438,16.639999389648438,200
16.329999923706055,16.43000030517578,16.329999923706055,16.43000030517578,16.43000030517578,200
16.43000030517578,16.43000030517578,16.43000030517578,16.43000030517578,16.43000030517578,0
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0
16.809999465942383,16.809999465942383,16.809999465942383,16.809999465942383,16.809999465942383,100
16.799999237060547,16.84000015258789,16.799999237060547,16.84000015258789,16.84000015258789,300
16.719999313354492,16.760000228881836,16.719999313354492,16.760000228881836,16.760000228881836,100
16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,100
16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,100
16.459999084472656,16.600000381469727,16.350000381469727,16.600000381469727,16.600000381469727,900
16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,200
16.969999313354492,17.049999237060547,16.90999984741211,17.049999237060547,17.049999237060547,2500
16.719999313354492,16.719999313354492,16.59000015258789,16.59000015258789,16.59000015258789,1000
16.15999984741211,16.329999923706055,16.15999984741211,16.329999923706055,16.329999923706055,200
17.040000915527344,17.040000915527344,17.040000915527344,17.040000915527344,17.040000915527344,100
17.280000686645508,17.399999618530273,16.989999771118164,16.989999771118164,16.989999771118164,300
17.149999618530273,17.149999618530273,17.149999618530273,17.149999618530273,17.149999618530273,100
17.56999969482422,17.56999969482422,17.56999969482422,17.56999969482422,17.56999969482422,100
17.510000228881836,17.510000228881836,17.43000030517578,17.43000030517578,17.43000030517578,200
17.010000228881836,17.010000228881836,17.010000228881836,17.010000228881836,17.010000228881836,100
16.780000686645508,16.780000686645508,16.780000686645508,16.780000686645508,16.780000686645508,0
16.719999313354492,16.739999771118164,16.719999313354492,16.729999542236328,16.729999542236328,1000
17.809999465942383,18.420000076293945,17.809999465942383,18.079999923706055,18.079999923706055,2900
17.56999969482422,17.850000381469727,17.489999771118164,17.510000228881836,17.510000228881836,2300
17.43000030517578,17.440000534057617,17.399999618530273,17.440000534057617,17.440000534057617,300
17.6299991607666,17.6299991607666,17.600000381469727,17.600000381469727,17.600000381469727,100
17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,17.65999984741211,100
17.579999923706055,17.68000030517578,17.579999923706055,17.68000030517578,17.68000030517578,300
17.299999237060547,17.299999237060547,17.209999084472656,17.209999084472656,17.209999084472656,400
16.8799991607666,17.1299991607666,16.8799991607666,17.1299991607666,17.1299991607666,300
16.899999618530273,17.110000610351562,16.899999618530273,17.110000610351562,17.110000610351562,100
17.030000686645508,17.030000686645508,16.959999084472656,16.959999084472656,16.959999084472656,100
16.68000030517578,16.68000030517578,16.489999771118164,16.520000457763672,16.520000457763672,500
16.459999084472656,16.459999084472656,16.3799991607666,16.3799991607666,16.3799991607666,200
15.979999542236328,16.06999969482422,15.979999542236328,16.06999969482422,16.06999969482422,100
15.84000015258789,16.059999465942383,15.84000015258789,16.020000457763672,16.020000457763672,200
16.020000457763672,16.020000457763672,16.020000457763672,16.020000457763672,16.020000457763672,0
16.020000457763672,16.020000457763672,16.020000457763672,16.020000457763672,16.020000457763672,0
16.200000762939453,16.200000762939453,16.09000015258789,16.09000015258789,16.09000015258789,1400
16.34000015258789,16.34000015258789,16.25,16.25,16.25,300
16.399999618530273,16.56999969482422,16.399999618530273,16.559999465942383,16.559999465942383,500
16.93000030517578,16.93000030517578,16.93000030517578,16.93000030517578,16.93000030517578,100
16.510000228881836,16.6200008392334,16.479999542236328,16.6200008392334,16.6200008392334,200
16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,0
16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,0
16.75,16.75,16.729999542236328,16.729999542236328,16.729999542236328,300
16.729999542236328,16.729999542236328,16.729999542236328,16.729999542236328,16.729999542236328,0
16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,16.6200008392334,100
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,100
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0
16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0
17.270000457763672,17.270000457763672,17.0,17.0,17.0,100
17.0,17.0,17.0,17.0,17.0,0
17.0,17.0,17.0,17.0,17.0,0
17.65999984741211,17.65999984741211,17.520000457763672,17.520000457763672,17.520000457763672,600
17.520000457763672,17.520000457763672,17.520000457763672,17.520000457763672,17.520000457763672,0
17.520000457763672,17.520000457763672,17.520000457763672,17.520000457763672,17.520000457763672,0
17.600000381469727,17.600000381469727,17.559999465942383,17.559999465942383,17.559999465942383,100
17.559999465942383,17.559999465942383,17.559999465942383,17.559999465942383,17.559999465942383,0
17.670000076293945,17.670000076293945,17.639999389648438,17.639999389648438,17.639999389648438,100
17.65999984741211,17.65999984741211,17.6299991607666,17.6299991607666,17.6299991607666,400
17.6299991607666,17.6299991607666,17.6299991607666,17.6299991607666,17.6299991607666,0
17.850000381469727,17.850000381469727,17.649999618530273,17.649999618530273,17.649999618530273,200
17.899999618530273,17.90999984741211,17.899999618530273,17.90999984741211,17.90999984741211,100
17.6299991607666,17.6299991607666,17.6200008392334,17.6200008392334,17.6200008392334,400
17.34000015258789,17.34000015258789,17.15999984741211,17.15999984741211,17.15999984741211,200
17.440000534057617,17.65999984741211,17.440000534057617,17.65999984741211,17.65999984741211,100
17.969999313354492,18.049999237060547,17.969999313354492,18.049999237060547,18.049999237060547,200
18.049999237060547,18.049999237060547,18.049999237060547,18.049999237060547,18.049999237060547,0
17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,100
17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,0
17.979999542236328,18.020000457763672,17.979999542236328,18.020000457763672,18.020000457763672,1200
17.56999969482422,17.56999969482422,17.260000228881836,17.260000228881836,17.260000228881836,200
17.260000228881836,17.260000228881836,17.260000228881836,17.260000228881836,17.260000228881836,0
17.43000030517578,17.469999313354492,17.43000030517578,17.469999313354492,17.469999313354492,500
17.969999313354492,18.149999618530273,17.969999313354492,18.100000381469727,18.100000381469727,5200
18.06999969482422,18.110000610351562,18.06999969482422,18.110000610351562,18.110000610351562,100
18.100000381469727,18.450000762939453,18.100000381469727,18.290000915527344,18.290000915527344,2800
18.239999771118164,18.280000686645508,18.239999771118164,18.280000686645508,18.280000686645508,200
18.360000610351562,18.389999389648438,18.360000610351562,18.389999389648438,18.389999389648438,100
18.219999313354492,18.25,18.219999313354492,18.25,18.25,200
18.31999969482422,18.399999618530273,18.31999969482422,18.399999618530273,18.399999618530273,200
18.520000457763672,18.520000457763672,18.520000457763672,18.520000457763672,18.520000457763672,100
18.68000030517578,18.68000030517578,18.68000030517578,18.68000030517578,18.68000030517578,100
18.8700008392334,18.8700008392334,18.8700008392334,18.8700008392334,18.8700008392334,100
18.75,18.90999984741211,18.75,18.90999984741211,18.90999984741211,200
18.979999542236328,18.979999542236328,18.969999313354492,18.969999313354492,18.969999313354492,1700
18.81999969482422,18.81999969482422,18.809999465942383,18.809999465942383,18.809999465942383,300
18.93000030517578,18.93000030517578,18.93000030517578,18.93000030517578,18.93000030517578,100
18.959999084472656,19.020000457763672,18.959999084472656,19.020000457763672,19.020000457763672,200
19.209999084472656,19.209999084472656,19.18000030517578,19.18000030517578,19.18000030517578,300
19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,100
19.18000030517578,19.18000030517578,19.18000030517578,19.18000030517578,19.18000030517578,100
18.950000762939453,19.020000457763672,18.950000762939453,19.020000457763672,19.020000457763672,1100
19.0,19.059999465942383,18.969999313354492,19.059999465942383,19.059999465942383,500
19.6200008392334,19.6200008392334,19.6200008392334,19.6200008392334,19.6200008392334,100
19.75,19.75,19.549999237060547,19.549999237060547,19.549999237060547,400
19.530000686645508,19.530000686645508,19.530000686645508,19.530000686645508,19.530000686645508,100
18.68000030517578,18.829999923706055,18.68000030517578,18.829999923706055,18.829999923706055,900
18.829999923706055,18.829999923706055,18.829999923706055,18.829999923706055,18.829999923706055,0
18.520000457763672,18.540000915527344,18.520000457763672,18.540000915527344,18.540000915527344,300
18.25,18.25,18.25,18.25,18.25,100
18.3799991607666,18.3799991607666,18.3799991607666,18.3799991607666,18.3799991607666,100
18.3799991607666,18.3799991607666,18.3799991607666,18.3799991607666,18.3799991607666,0
18.299999237060547,18.360000610351562,18.299999237060547,18.360000610351562,18.360000610351562,500
18.3799991607666,18.43000030517578,18.360000610351562,18.43000030517578,18.43000030517578,800
18.3700008392334,18.399999618530273,18.34000015258789,18.34000015258789,18.34000015258789,1300
17.889999389648438,17.889999389648438,17.889999389648438,17.889999389648438,17.889999389648438,100
17.5,17.559999465942383,17.5,17.559999465942383,17.559999465942383,100
17.170000076293945,17.170000076293945,17.170000076293945,17.170000076293945,17.170000076293945,100
16.75,16.75,16.75,16.75,16.75,100
16.950000762939453,16.950000762939453,16.93000030517578,16.950000762939453,16.950000762939453,400
16.920000076293945,16.920000076293945,16.860000610351562,16.860000610351562,16.860000610351562,600
16.6299991607666,16.760000228881836,16.6299991607666,16.760000228881836,16.760000228881836,100
16.479999542236328,16.479999542236328,16.469999313354492,16.469999313354492,16.469999313354492,100
16.399999618530273,16.40999984741211,16.030000686645508,16.030000686645508,16.030000686645508,900
15.989999771118164,15.989999771118164,15.949999809265137,15.949999809265137,15.949999809265137,1100
16.530000686645508,16.530000686645508,16.290000915527344,16.360000610351562,16.360000610351562,300
16.299999237060547,16.399999618530273,16.299999237060547,16.399999618530273,16.399999618530273,100
16.209999084472656,16.209999084472656,16.209999084472656,16.209999084472656,16.209999084472656,300000
15.989999771118164,15.989999771118164,15.949999809265137,15.949999809265137,15.949999809265137,300
16.1200008392334,16.1200008392334,16.110000610351562,16.110000610351562,16.110000610351562,500
16.530000686645508,16.559999465942383,16.450000762939453,16.559999465942383,16.559999465942383,24900
16.59000015258789,16.600000381469727,16.520000457763672,16.59000015258789,16.59000015258789,500
16.729999542236328,16.729999542236328,16.610000610351562,16.719999313354492,16.719999313354492,2300
18.34000015258789,18.34000015258789,16.5,16.739999771118164,16.739999771118164,2700
16.860000610351562,17.100000381469727,16.860000610351562,17.030000686645508,17.030000686645508,600
17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,0
16.81999969482422,16.920000076293945,16.81999969482422,16.920000076293945,16.920000076293945,800
16.31999969482422,16.31999969482422,16.31999969482422,16.31999969482422,16.31999969482422,2800
16.290000915527344,16.290000915527344,15.819999694824219,15.819999694824219,15.819999694824219,1900
15.510000228881836,15.510000228881836,15.510000228881836,15.510000228881836,15.510000228881836,100
14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,14.970000267028809,100
14.399999618530273,14.420000076293945,14.399999618530273,14.420000076293945,14.420000076293945,800
14.670000076293945,15.079999923706055,14.670000076293945,15.079999923706055,15.079999923706055,2500
15.149999618530273,15.210000038146973,14.859999656677246,15.039999961853027,15.039999961853027,3200
15.34000015258789,15.34000015258789,15.050000190734863,15.050000190734863,15.050000190734863,1200
14.930000305175781,14.930000305175781,14.670000076293945,14.670000076293945,14.670000076293945,301100
14.119999885559082,14.119999885559082,13.279999732971191,13.399999618530273,13.399999618530273,1500
10.829999923706055,11.949999809265137,10.1899995803833,10.319999694824219,10.319999694824219,18700
11.119999885559082,12.0,10.890000343322754,11.3100004196167,11.3100004196167,24700
11.140000343322754,11.170000076293945,10.9399995803833,10.9399995803833,10.9399995803833,7100
10.399999618530273,10.600000381469727,9.880000114440918,10.430000305175781,10.430000305175781,3600
10.90999984741211,10.920000076293945,10.649999618530273,10.920000076293945,10.920000076293945,500
10.979999542236328,10.979999542236328,9.710000038146973,9.739999771118164,9.739999771118164,4400
9.699999809265137,9.699999809265137,9.350000381469727,9.350000381469727,9.350000381469727,2700
8.8100004196167,8.8100004196167,8.0,8.359999656677246,8.359999656677246,6800
8.4399995803833,9.40999984741211,8.4399995803833,9.260000228881836,9.260000228881836,1600
9.520000457763672,9.75,8.729999542236328,8.920000076293945,8.920000076293945,8500
8.920000076293945,8.920000076293945,8.15999984741211,8.15999984741211,8.15999984741211,4700
8.970000267028809,9.119999885559082,8.960000038146973,9.119999885559082,9.119999885559082,1900
9.350000381469727,9.609999656677246,9.350000381469727,9.59000015258789,9.59000015258789,1300
9.579999923706055,9.739999771118164,9.210000038146973,9.40999984741211,9.40999984741211,12200
9.449999809265137,9.729999542236328,9.399999618530273,9.399999618530273,9.399999618530273,2700
9.6899995803833,9.75,9.399999618530273,9.40999984741211,9.40999984741211,1000
9.699999809265137,9.699999809265137,9.350000381469727,9.350000381469727,9.350000381469727,1200
9.369999885559082,9.6899995803833,9.0,9.0,9.0,1700
9.75,10.84000015258789,9.319999694824219,9.800000190734863,9.800000190734863,7000
10.109999656677246,11.359999656677246,10.020000457763672,10.229999542236328,10.229999542236328,3300
10.510000228881836,10.510000228881836,10.1899995803833,10.380000114440918,10.380000114440918,5300
10.640000343322754,11.649999618530273,10.399999618530273,10.510000228881836,10.510000228881836,64700
10.470000267028809,11.5600004196167,10.40999984741211,10.40999984741211,10.40999984741211,2800
10.979999542236328,10.979999542236328,10.020000457763672,10.399999618530273,10.399999618530273,77600
11.029999732971191,11.029999732971191,10.649999618530273,10.800000190734863,10.800000190734863,4700
10.800000190734863,10.800000190734863,10.609999656677246,10.6899995803833,10.6899995803833,5300
10.3100004196167,10.319999694824219,10.010000228881836,10.079999923706055,10.079999923706055,2100
10.0,10.0,9.65999984741211,9.949999809265137,9.949999809265137,7300
9.989999771118164,9.989999771118164,9.90999984741211,9.90999984741211,9.90999984741211,1400
9.510000228881836,9.649999618530273,9.199999809265137,9.520000457763672,9.520000457763672,396500
9.460000038146973,10.199999809265137,7.170000076293945,7.670000076293945,7.670000076293945,47100
8.289999961853027,8.300000190734863,7.980000019073486,8.050000190734863,8.050000190734863,34100
8.579999923706055,8.579999923706055,8.0,8.1899995803833,8.1899995803833,11400
8.239999771118164,8.239999771118164,8.0600004196167,8.109999656677246,8.109999656677246,7800
8.34000015258789,8.34000015258789,7.329999923706055,7.460000038146973,7.460000038146973,19000
7.519999980926514,7.739999771118164,7.360000133514404,7.46999979019165,7.46999979019165,6300
8.0,8.59000015258789,7.539999961853027,7.829999923706055,7.829999923706055,21900
8.170000076293945,8.680000305175781,7.75,8.359999656677246,8.359999656677246,24100
8.479999542236328,8.479999542236328,7.849999904632568,8.119999885559082,8.119999885559082,19100
8.489999771118164,8.489999771118164,8.140000343322754,8.369999885559082,8.369999885559082,5100
8.680000305175781,9.149999618530273,8.600000381469727,9.149999618530273,9.149999618530273,9200
9.149999618530273,9.15999984741211,8.600000381469727,8.880000114440918,8.880000114440918,6500
9.15999984741211,9.470000267028809,8.59000015258789,8.59000015258789,8.59000015258789,7500
8.90999984741211,9.369999885559082,8.710000038146973,9.199999809265137,9.199999809265137,4200
9.09000015258789,9.3100004196167,8.8100004196167,8.899999618530273,8.899999618530273,6900
9.0,9.0,8.789999961853027,8.789999961853027,8.789999961853027,700
9.010000228881836,9.010000228881836,8.600000381469727,8.600000381469727,8.600000381469727,900
8.989999771118164,9.0600004196167,8.739999771118164,9.029999732971191,9.029999732971191,4100
9.199999809265137,9.25,9.079999923706055,9.239999771118164,9.239999771118164,12600
10.079999923706055,10.680000305175781,10.029999732971191,10.140000343322754,10.140000343322754,33400
10.140000343322754,10.199999809265137,10.029999732971191,10.050000190734863,10.050000190734863,18000
10.460000038146973,10.579999923706055,10.359999656677246,10.520000457763672,10.520000457763672,55500
10.960000038146973,10.960000038146973,10.550000190734863,10.699999809265137,10.699999809265137,25400
10.5600004196167,10.5600004196167,10.210000038146973,10.489999771118164,10.489999771118164,26300
10.720000267028809,10.789999961853027,10.609999656677246,10.729999542236328,10.729999542236328,17300
10.619999885559082,10.619999885559082,10.279999732971191,10.369999885559082,10.369999885559082,7800
10.239999771118164,10.579999923706055,10.239999771118164,10.449999809265137,10.449999809265137,18300
10.449999809265137,10.979999542236328,10.449999809265137,10.949999809265137,10.949999809265137,2600
10.869999885559082,11.09000015258789,10.0600004196167,10.0600004196167,10.0600004196167,56200
11.119999885559082,11.520000457763672,11.109999656677246,11.420000076293945,11.420000076293945,131700
11.5,11.5,11.119999885559082,11.329999923706055,11.329999923706055,53400
11.579999923706055,11.600000381469727,11.149999618530273,11.489999771118164,11.489999771118164,40500
11.989999771118164,12.329999923706055,11.989999771118164,12.1899995803833,12.1899995803833,6300
12.010000228881836,12.010000228881836,11.779999732971191,11.850000381469727,11.850000381469727,5000
11.670000076293945,12.010000228881836,11.649999618530273,12.010000228881836,12.010000228881836,6800
11.75,12.020000457763672,11.75,12.020000457763672,12.020000457763672,2300
11.510000228881836,11.510000228881836,11.010000228881836,11.130000114440918,11.130000114440918,19900
11.130000114440918,11.359999656677246,11.09000015258789,11.329999923706055,11.329999923706055,7900
11.380000114440918,11.579999923706055,11.34000015258789,11.5600004196167,11.5600004196167,3900
11.899999618530273,12.09000015258789,11.609999656677246,11.789999961853027,11.789999961853027,12600
11.8100004196167,11.819999694824219,11.699999809265137,11.699999809265137,11.699999809265137,1000
11.609999656677246,11.949999809265137,11.609999656677246,11.949999809265137,11.949999809265137,2300
12.380000114440918,12.390000343322754,12.029999732971191,12.149999618530273,12.149999618530273,2800
12.199999809265137,12.420000076293945,12.1899995803833,12.399999618530273,12.399999618530273,4200
12.520000457763672,12.520000457763672,12.359999656677246,12.359999656677246,12.359999656677246,1300
12.300000190734863,12.300000190734863,11.619999885559082,11.619999885559082,11.619999885559082,2900
11.600000381469727,12.010000228881836,11.600000381469727,12.010000228881836,12.010000228881836,1400
11.989999771118164,11.989999771118164,11.75,11.75,11.75,3600
11.920000076293945,12.119999885559082,11.920000076293945,12.119999885559082,12.119999885559082,400
12.0,12.180000305175781,12.0,12.09000015258789,12.09000015258789,1400
12.170000076293945,12.199999809265137,12.149999618530273,12.15999984741211,12.15999984741211,900
12.350000381469727,12.350000381469727,12.270000457763672,12.3100004196167,12.3100004196167,5500
12.359999656677246,12.520000457763672,12.350000381469727,12.460000038146973,12.460000038146973,3200
12.470000267028809,12.550000190734863,12.380000114440918,12.380000114440918,12.380000114440918,1100
12.479999542236328,12.569999694824219,12.479999542236328,12.569999694824219,12.569999694824219,700
12.569999694824219,12.569999694824219,12.140000343322754,12.140000343322754,12.140000343322754,500
12.149999618530273,12.399999618530273,12.149999618530273,12.399999618530273,12.399999618530273,3300
12.369999885559082,12.369999885559082,12.15999984741211,12.199999809265137,12.199999809265137,500
12.210000038146973,12.329999923706055,12.210000038146973,12.329999923706055,12.329999923706055,400
12.40999984741211,12.619999885559082,12.40999984741211,12.600000381469727,12.600000381469727,3100
12.520000457763672,12.569999694824219,12.4399995803833,12.4399995803833,12.4399995803833,2400
12.420000076293945,12.470000267028809,12.420000076293945,12.460000038146973,12.460000038146973,500
12.359999656677246,12.479999542236328,12.359999656677246,12.460000038146973,12.460000038146973,2900
12.800000190734863,12.800000190734863,12.75,12.779999732971191,12.779999732971191,1000
12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,12.789999961853027,200
12.760000228881836,12.779999732971191,12.529999732971191,12.619999885559082,12.619999885559082,5600
12.630000114440918,12.630000114440918,12.630000114440918,12.630000114440918,12.630000114440918,100
12.449999809265137,12.770000457763672,12.449999809265137,12.770000457763672,12.770000457763672,900
12.5600004196167,12.579999923706055,12.5600004196167,12.579999923706055,12.579999923706055,300
12.649999618530273,12.75,12.630000114440918,12.6899995803833,12.6899995803833,7300
12.510000228881836,12.510000228881836,12.239999771118164,12.40999984741211,12.40999984741211,6800
12.550000190734863,12.550000190734863,12.319999694824219,12.520000457763672,12.520000457763672,3200
12.59000015258789,12.770000457763672,12.529999732971191,12.630000114440918,12.630000114440918,3700
12.619999885559082,12.90999984741211,12.550000190734863,12.829999923706055,12.829999923706055,15500
13.170000076293945,13.350000381469727,12.970000267028809,13.029999732971191,13.029999732971191,5000
13.130000114440918,13.140000343322754,12.949999809265137,13.0,13.0,10200
12.850000381469727,12.850000381469727,12.729999542236328,12.75,12.75,2100
13.029999732971191,13.0600004196167,12.90999984741211,12.9399995803833,12.9399995803833,8700
13.210000038146973,13.210000038146973,12.739999771118164,12.84000015258789,12.84000015258789,8200
12.979999542236328,13.130000114440918,12.930000305175781,13.109999656677246,13.109999656677246,15100
13.140000343322754,13.149999618530273,13.020000457763672,13.09000015258789,13.09000015258789,5600
13.010000228881836,13.029999732971191,12.90999984741211,12.9399995803833,12.9399995803833,2200
13.050000190734863,13.34000015258789,13.050000190734863,13.25,13.25,13600
13.130000114440918,13.220000267028809,13.0600004196167,13.180000305175781,13.180000305175781,15000
13.210000038146973,13.210000038146973,13.050000190734863,13.210000038146973,13.210000038146973,3200
12.890000343322754,13.09000015258789,12.770000457763672,13.09000015258789,13.09000015258789,3100
12.729999542236328,12.9399995803833,12.729999542236328,12.90999984741211,12.90999984741211,700
12.970000267028809,13.109999656677246,12.970000267028809,13.050000190734863,13.050000190734863,8000
13.300000190734863,13.329999923706055,13.130000114440918,13.319999694824219,13.319999694824219,3400
13.399999618530273,13.399999618530273,13.270000457763672,13.270000457763672,13.270000457763672,14000
13.34000015258789,13.34000015258789,12.949999809265137,13.109999656677246,13.109999656677246,5700
13.119999885559082,13.119999885559082,13.050000190734863,13.119999885559082,13.119999885559082,1900
13.149999618530273,13.229999542236328,13.069999694824219,13.069999694824219,13.069999694824219,4800
13.109999656677246,13.199999809265137,13.039999961853027,13.149999618530273,13.149999618530273,4200
13.1899995803833,13.1899995803833,12.630000114440918,12.760000228881836,12.760000228881836,6600
12.600000381469727,12.800000190734863,12.479999542236328,12.710000038146973,12.710000038146973,11600
12.710000038146973,12.710000038146973,12.210000038146973,12.210000038146973,12.210000038146973,6700
